insert into db.User(GeocacheFindCount, MembershipLevel, Username, GeocacheHideCount) values
(863,3,'laheina',3),
(1276,3,'Xmam',0),
(1693,3,'mutter24h',1),
(161,1,'Sanschi',0),
(981,1,'mbcb',0),
(9094,3,'KÜB1',87),
(70,1,'Kreativ',0),
(108,1,'Mizerable',0),
(678,3,'Berry_',0),
(671,3,'rick591',0),
(3828,3,'dreamteam93',30),
(281,1,'LKFAH',0),
(136,3,'bigmuzzy',5),
(15,1,'Eladeril',0),
(2381,3,'Schrei001',11),
(388,3,'maxxmoritz',0),
(58,1,'roterElch',0),
(465,1,'SirDarkness',0),
(2022,3,'A+M12345',8),
(53,1,'b-louis',0),
(3230,3,'ingraban',25),
(3118,3,'SpanaTeam',249),
(1380,3,'ConnySt',5),
(468,3,'Lunamietz',0),
(329,3,'Maffju',0),
(119,3,'marathon4',0),
(17,1,'W.Lin.',0),
(23,1,'mad zen',0),
(268,3,'NitschiR',1),
(828,3,'JASt9869',2),
(59,1,'bachforellen',0),
(683,1,'rubawan',0),
(75,1,'capitobi',0),
(9,1,'Dani Est Là',0),
(136,1,'MrYoda1',0),
(452,1,'**shelly**',1),
(1802,3,'fisheye666',8),
(1391,3,'DeeJay58',35),
(261,3,'fwro007',0),
(382,3,'Otstta',4),
(1395,3,'rolw800',0),
(3231,3,'rol1946',0),
(78,3,'Zombie 800',0),
(4141,3,'IL144BX',33),
(123,3,'kilio',4),
(79,1,'Trimona',0),
(559,1,'lisalocke',1),
(56,1,'hdchris73',0),
(157,3,'IngeRebs',0),
(1,1,'Jeto1706',0),
(1,1,'Petzibär',0),
(11374,3,'Gera 777',69),
(13210,3,'Iris 777',19),
(113,3,'antenne1',0),
(990,3,'Geoneo.hu',3),
(9573,3,'Kriti',40),
(24,1,'alexis_d18',0),
(13,3,'babsy8888',0),
(307,3,'JoKa2014',1),
(8990,3,'M.Yoda',20),
(644,3,'Floh84',0),
(455,1,'Tizian99',1),
(117,1,'freundvonjesus',0),
(277,1,'Weirwood',0),
(469,1,'5654m',0),
(253,3,'kovalinchen',0),
(58,1,'engelchencc',0),
(401,3,'Büchsenfuchs',0),
(101,3,'Crotha',0),
(269,1,'*lisa49*',1),
(653,3,'f.Qualle',0),
(135,3,'hanspirndl',1),
(936,3,'voorbi',0),
(130,1,'BabsiSa',0),
(110,1,'Alice2302',6),
(2808,3,'ranmile',1),
(294,3,'Schnips2012',0),
(159,1,'feldhosn',0),
(317,1,'tomek19',0),
(1244,1,'mathe.gleichung',34),
(1887,3,'nt_tsm',21),
(488,3,'gladius_',0),
(1518,3,'imodii',0),
(23,1,'Kissing_Toast',0),
(226,1,'cl@udine',0),
(356,1,'kuchtas',0),
(2374,3,'ferretti',0),
(2,1,'phileas.fogg',0),
(256,1,3,'Homuncula_Astradiel'),
(108,1,'Strogi84',0),
(74,1,'sniffy_xxx',0),
(5724,3,'wienerblut',0),
(83,3,'schöna',0),
(1013,3,'Meli_Shiela',3),
(1030,3,'Mr_John',4),
(125,3,'Conschi',0),
(214,3,'koli12',0),
(3,1,'emily.kellert',0),
(879,1,'DieRantanplans',4),
(732,3,'ÖBN',0),
(836,3,7,'CBN (Tasteicle)'),
(1379,3,'adroland',0),
(55,1,'Krokus_on_tour',0),
(64,1,'MaxiWunder',0),
(262,1,'PhWe',0),
(921,3,'taudis_ontheroad',0),
(593,3,'xeisrunner',0),
(1168,1,'48°North',14),
(1592,1,'Ruthimentär',41),
(1633,1,'klavy',6),
(3280,3,'zplusf',72),
(3413,1,'AlainNovak',36),
(1300,3,'Apinaris',0),
(4378,3,'drzlep',6),
(1662,3,'Umpalumpa*',0),
(412,3,'GittiGirl',0),
(504,3,'franzaustria',0),
(916,3,'pede4',0),
(494,3,'shorys',6),
(118,1,'itsaps',0),
(310,3,'oachkatzl510',0),
(245,3,'weindes',0),
(23,1,'SpeedeyArz',0),
(10,1,'Seelenpakt',0),
(1,1,0,'S H Λ D O W'),
(468,1,'kijul',4),
(252,1,'Banangie',0),
(78,1,'-Leonhard-',0),
(40,1,'sailing shark',0),
(6,1,'sweet94',0),
(13,3,'PuidlW',0),
(484,3,'eje8981',1),
(5637,3,'orangefieber',45),
(162,1,'Famhouman',3),
(4819,3,'Duo Baculi',29),
(12,1,'Clems07',0),
(14621,1,'ptom',38),
(1162,3,'Leny H',0),
(3418,3,'rejuch',9),
(388,1,'laubfr0sch',0),
(160,1,'Zynikus',0),
(131,1,'christian bm',1),
(38,1,'pihey',0),
(179,1,'BettiH',1),
(131,1,'MatheRaph',4),
(64,1,'grisu27c',4),
(577,3,'Kerni72',0),
(210,3,'TaCo2010',0),
(4409,3,'lukyromy',64),
(184,1,'Hudahenry',0),
(973,3,'19Snake53',0),
(1886,3,'19kathi63',1),
(1887,3,'01knolli55',47),
(331,1,'palmenblattl',0),
(39,1,'kiralyek',0),
(23,1,'z0nk0',0),
(23,1,'moritz 232',1),
(117,1,'Gismo09',0),
(138,1,'nactus',0),
(493,1,'E+N+AH',0),
(50,1,'Domi1101',1),
(527,3,'btsvcacher',0),
(1029,3,'SCHAKRI',2),
(1068,3,'kkklemennn',4),
(762,1,'frnkh',0),
(463,3,'Tombo1977',0),
(79,3,'prankerratte',0),
(4173,3,'philafriend',6),
(828,3,'gerdrun',0),
(57,1,'Majune',0),
(3961,3,'sepp39',0),
(225,3,'mohu',2),
(497,3,'LoneWolf12',2),
(1241,3,'ckovarik',0),
(2601,3,'LittleDaddy77',16),
(559,3,'Edeledi',1),
(1791,1,'Psychopathin',3),
(4836,3,'wauzi79',27),
(9614,3,90,'Schluchthüpfer99'),
(14593,3,'Irregga667',131),
(1763,3,'hubelyn',0),
(682,1,'ddngww',0),
(12,1,'venessis',0),
(202,3,'odonata266',1),
(43,3,'anaconda37',3),
(50,3,'ixora79',0),
(176,3,'16fied',1),
(245,1,'Tontauber',0),
(11,1,'michaelmi782',0),
(826,3,'rk75aerzte',2),
(2480,1,'sachri',35),
(847,3,'Al Stone',0),
(607,3,'pom1803',0),
(1667,3,'geokrysfx',1),
(41,1,'CreepyGreenHD',0),
(2322,3,2,'troubleshooter38'),
(1241,3,'p.auer team',0),
(549,3,'way2go4juse',0),
(139,1,'rorudodi',3),
(43,1,'didl_ww',0),
(2557,3,'Manifux',5),
(516,3,'Die Tutnixe',0),
(67,1,'SchadesAnhang',0),
(484,3,'cpt.Nagy',0),
(1655,3,'EcHaL',4),
(2118,3,0,'DieWT-Detektive'),
(2703,3,'LesRogeries',2),
(65,3,'annanita',0),
(6,1,'LauLau stritzi',0),
(6,1,'Nasenstreicher',0),
(214,1,'schirmi90',0),
(7273,3,'Ewald9798',11),
(4206,3,'launischerkerl',12),
(327,3,'Birdy*',0),
(1854,3,'Prinzee',1),
(5144,3,'Zandy13',45),
(874,3,'aussie007',4),
(251,3,'[insomnia]',0),
(605,1,'Knibbelkey',2),
(351,3,'ReaperBee',0),
(2325,3,'jomorogo',3),
(304,1,'Nizi23',0),
(874,3,'schimmi1',10),
(114,3,'usasne',0),
(17,1,'zombiezahn',0),
(156,1,'georgeC0',0),
(142,1,'gusl3',0),
(1341,3,'carauli',7),
(122,1,'ilan2.71',1),
(323,3,'thenudedude',2),
(49,1,'LisaC.',0),
(408,1,'repo321',0),
(50,1,'Bugilein',0),
(673,3,'Schnitzershaus',4),
(21,1,'silberwolf40',0),
(4170,3,'Piolkulu',45),
(307,1,'LgLokaler',9),
(342,1,'bosko88',0),
(54,1,'Lupinchen2011',0),
(665,3,'speed!queen',1),
(115,1,'HonnyBaby',0),
(1292,3,'kili03',4),
(1886,3,'alpinpeta',5),
(131,1,'MariTinger',0),
(1102,3,'xdFaster',20),
(11,1,0,'kruemelmonster2606'),
(367,1,'p.silver',0),
(1908,3,'huberteff',4),
(581,3,'LunA^tic',0),
(733,3,'Anex351',0),
(5502,3,'bravo1999',39),
(1283,3,'inawt',3),
(2220,1,'herpanierer',0),
(128,1,'Jimail',0),
(239,1,'Bartone',1),
(1390,3,'corona',19),
(434,3,'finrodfelagund',0),
(1124,3,'mations',4),
(250,3,'rihil',0),
(1133,3,'miro&co',0),
(5,1,'schue_87',0),
(2,1,'aguastud',1),
(2491,3,'ClauJoe',6),
(21,1,'Hale2001',0),
(1467,3,'Halimasch',3),
(2,1,'wood2wood',0),
(61,3,'curlyoo',0),
(123,1,'Stibsi911',0),
(279,1,'monakowalski',1),
(289,1,'pe-so',0),
(5,1,'mataotearoa',0),
(21,1,'TTie',0),
(75,1,'MartaTorre',0),
(1549,3,'ph_geo',1),
(460,1,'teleny-graz',5),
(1841,3,'FSME',15),
(3768,3,'rolofant',1),
(3,1,'verena106',0),
(10,1,'Ducatista Fofi',0),
(52,1,'thestranger078',0),
(7,1,'teresajosefine',0),
(249,1,'Ainla',3),
(3209,3,'Niluni',0),
(904,1,0,'Schneckenschieber'),
(2193,3,'MUEZ',0),
(2205,3,'Manaia588',0),
(1529,3,'B@kito',1),
(119,1,'wandalabee',0),
(128,1,'kireru',0),
(12,1,'Kai008',0),
(55,3,'caching_landi',0),
(7339,3,'Eva80',2),
(5665,3,'Matadrak',0),
(156,3,'Holzgrubers',0),
(4,1,'L1cache',0),
(2286,3,'daronald',15),
(561,1,'Osiris1',0),
(2377,3,'dusko',0),
(393,3,'RookieRogeR',5),
(1363,3,'chr.schulte',1),
(2943,3,'Zwarte-Panter',26),
(239,3,'a_reit',0),
(302,3,'tokad',0),
(1565,3,'CachKet',0),
(10,1,'josegadget',0),
(1830,3,'dooley002',1),
(32,1,'Robban61',0),
(43,3,'vhaj',2),
(66,1,'KoarlKoala',0),
(101,1,'LILU26',0),
(5552,3,'Dreiontour',10),
(1548,3,'Löwenthaler',1),
(416,1,'Schneck\'',0),
(4116,3,'gidschigum',81),
(762,3,'MAD0705',2),
(2,1,0,'Lux de Astaroth'),
(9,1,'dummyindex',0),
(34,1,0,'jägermeisterin84'),
(40,1,0,'jägermeister71'),
(52,1,'dewqman',0),
(2,1,'e_rdlmr',0),
(793,3,'bekkiiee',1),
(194,1,'Sabe12',0),
(34,1,'abizzarri',0),
(897,3,'Galleb1974',0),
(9042,3,'mueder-jo',13),
(5656,3,'gcsunny',53),
(7,1,'elisabeth76',0),
(3,1,'LNK-Graz',0),
(88,1,'EmKay2',0),
(94,1,'oltwm',0),
(31,1,'matheamma',0),
(1390,3,'TokyoNerd',1),
(4050,3,'Eichis',22),
(111,3,'miss_paranoid',0),
(5747,3,'monitor',22),
(27,1,'Acaraho Team',0),
(8674,3,'Team Idefips',26),
(8,1,'Mareike009',0),
(925,3,'FGS52',0),
(74,1,'havana harry',0),
(5,1,'MS8010',0),
(51,1,'Rhea99',0),
(10,1,'malil',0),
(1,1,'mompima',0),
(1469,1,'ASOR1',5),
(3280,3,'TF135',57),
(16,1,'Barba.Azul',0),
(1830,3,'uimjj',1),
(213,1,'bratusevi',0),
(4677,3,'Wetterputzer',92),
(2578,3,'geoZELVY',55),
(2193,3,'dr_jani',11),
(721,3,'derbi 1',0),
(249,3,'obscura',2),
(644,3,'stella 1',0),
(253,3,'ckatzenbeisser',3),
(30,1,'Lenoni02',0),
(519,3,'Aloha75',2),
(685,3,'eisth',12),
(2198,3,'ka.ra',45),
(541,3,'lil1907',1),
(128,1,'Nasrudin88',0),
(202,3,'3erWiki',2),
(14,1,'Ta.Ri',0),
(159,1,'sula52',0),
(1814,3,'Breiti62',0),
(4405,3,'Steveeeee',25),
(1326,3,'Froschgoscherl',0),
(2,1,'antoniomarcipane',0),
(420,1,'Estigy',4),
(235,1,'eigema',0),
(424,3,'Justy84',0),
(1,1,'Rene02mn',0),
(443,3,'sc0rpio',0),
(69,1,'Miazwa8985',0),
(86,1,'therobusto',1),
(280,1,'JoKaBe3',0),
(45,1,'bambene',0),
(7,1,0,'avocado bäumchen'),
(2798,3,'vstre',4),
(196,1,'rstre',0),
(2710,3,'4gl',5),
(521,1,'max3670',0),
(3285,3,'Die Hörnis',4),
(469,1,'djack',0),
(364,1,'katterl75',0),
(4490,3,'fossie23',11),
(243,1,'ebbhead83',0),
(258,1,0,'IndiJana-Ehrenwort'),
(314,1,'lewko',0),
(1247,3,'Bababubarek',14),
(7518,3,'erdnus',56),
(1064,1,'TrufflePig1',0),
(179,3,'empito',0),
(24,1,'LuisH',0),
(31,1,'RS111',0),
(174,3,'Zwolle77',0),
(27,1,'S7venUP',2),
(1402,3,'flugsaurier',3),
(6,1,'ichantonym',0),
(12,1,'magsda',0),
(2236,3,'asterix410',14),
(2181,3,'geo-patra',0),
(3116,3,4,'Shosh & MiLeni'),
(337,1,'Lieseschlott',1),
(112,1,'MSB401',1),
(9,1,'taddellinsky',0),
(173,1,'#TeamLDT',2),
(1340,3,'doppheidi',1),
(2250,3,'diverainbow',5),
(86,1,'lax15',0),
(9,1,'freisi-3',0),
(7,1,'slvg',0),
(5,1,'Nilene :D',0),
(318,1,'alsoko',0),
(395,3,'karosa',0),
(736,3,'kroehlk',0),
(2269,3,'J.Walker',0),
(48,3,'gljiva',0),
(56,3,0,'corvus_entdeckerus'),
(177,3,'out-rigger',0),
(6679,3,'Miles_T',29),
(1,1,'greenpenguin94',0),
(1045,3,'Feuertalberg',38),
(182,1,'erzed',0),
(836,3,'Gul\' Dukat',8),
(905,1,'Ushaczech',0),
(1402,3,'lanow',0),
(10937,3,'andma313',6),
(31,1,'josef874',0),
(884,3,'stoff48',5),
(768,1,'Blaxy',1),
(817,3,'Alte Rebe',2),
(1409,3,'Bettywoman',0),
(1027,3,'Iguana2011',20),
(1,1,'st.marx.7',0),
(108,1,'Jamalura',2),
(552,3,'MisterKane',0),
(565,3,'andi657',0),
(95,1,'Ruukia1',0),
(6,1,'Nidrhog',0),
(376,3,'Tiwu04',11),
(1109,3,'robfel',2),
(140,3,'Ayamracop',2),
(4911,3,'hpfsib',2),
(1057,3,'kenzotk',4),
(363,3,'Skadi58',0),
(74,1,'tvinz',1),
(656,1,'Livi.',1),
(650,1,'kubi_habba',1),
(1191,3,'WolfHagi',27),
(221,3,'Bernzen',0),
(727,1,'Otvieh & Co',4),
(6033,3,'Klari_20',100),
(201,1,'JoRoTe',0),
(830,3,'GernotKO',8),
(1047,3,'jossi88',2),
(7635,3,'kiaw ³³',77),
(847,3,'Crunchy34',0),
(105,1,'Haslman',0),
(78,3,'Finsterling_77',2),
(38,1,'vanStritzelroy',0),
(33,1,'3iene',0),
(305,3,'nesti_sbg',1),
(8063,3,12,'Two Cachedivers'),
(273,3,'sospiro',0),
(1309,3,'dierieglers',3),
(337,1,'gitex08',6),
(301,3,'voodoomonkey',3),
(550,3,'Yoda2401',1),
(550,3,'SokoDose',1),
(46,1,'Gulus007',0),
(2650,3,'8ManAfter',72),
(82,1,0,'Burgfräulein*'),
(1,1,'bamlokk',0),
(237,1,'Köchli',2),
(272,3,'Matt Sunny',0),
(3,1,'Princess Lena',0),
(3,1,'Koermi',0),
(289,1,'13musenb',0),
(949,3,'guaneri',33),
(36,1,'Ganwel',0),
(233,1,'jernej.horvat',1),
(4194,3,'Edel-Weise',11),
(299,1,'Dani0208',0),
(57,1,'bikers&cachers',1),
(2384,3,'heinrichR',0),
(85,1,'cornerstone7',0),
(282,1,'Max2004',0),
(66,1,'Tux8051',0),
(219,3,'phoolan',2),
(695,3,'mbinder1973',9),
(7109,3,'tschundi',3),
(1484,3,'jbs25',1),
(9,1,'david.moser',0),
(56,1,'fanosta',1),
(12,1,'Xena_',0),
(20,1,'Sepplpeppl',0),
(8,1,'julianbBuresch',0),
(439,3,'koellealaaf',0),
(133,1,'wowiju',2),
(555,3,'mouseberg',5),
(327,3,'CWG2000',1),
(5467,3,'aheppis',35),
(290,3,'CG2013',1),
(354,3,'of1',0),
(115,3,'Vikimiki',0),
(1086,1,'Blume 50',0),
(1532,3,'greenhorns02',0),
(142,3,'geopeta',0),
(370,3,'jackboy_austria',8),
(2199,3,'Balu2009',23),
(172,3,'Kapebe',0),
(5988,3,'MrGeo67',5),
(61,1,'TanidaMB',0),
(94,1,'HeidiMMM',0),
(208,1,'Lingie',0),
(125,1,'Searnd',0),
(4786,3,'Hopfenbande',18),
(766,3,'GEOblbci1840',0),
(1845,1,'Poperze',16),
(2322,3,'Redpanther_1',22),
(731,3,'nitrolouse',0),
(26,1,'medelchen',0),
(81,1,'Tuti.Fruti',1),
(2094,3,'jc & ana',28),
(2854,3,'wetterhexal',65),
(4948,3,'Thalion77',7),
(162,3,'luminari',0),
(1307,3,'faistis',1),
(1094,1,'darcaaa',0),
(1054,1,'geotatka',0),
(4864,3,'LiShitteam',3),
(518,3,'frediwillfinden',3),
(3233,3,'curlyc@t',24),
(427,1,'nuvolesparse',30),
(7731,3,'HP55',2),
(3230,3,'DC@T',19),
(10345,3,'chrisu36',28),
(1177,1,'racer2232',0),
(2508,3,'didi2232',14),
(666,1,'TeamF3',0),
(300,3,'K&K + Nero',0),
(1763,3,'evamar100',0),
(312,3,'los senderos',1),
(819,3,'eri1806',9),
(7609,3,'fastie',4),
(1215,3,'hiatenbua',8),
(934,3,'morvanbiker',13),
(46,3,'Jonny Ma',0),
(1767,3,'ella1000',0),
(2430,3,'leki71',0),
(1073,3,'srina_c',0),
(5454,3,'wbat',21),
(136,1,'C(r)ook',2),
(15,1,'shockomonster',0),
(54,1,'mayer-laura',0),
(935,3,'koletjes',0),
(271,3,'gb0815',0),
(1412,3,'SturmGrazAndl',12),
(204,3,'CarFreiTag',1),
(2518,1,'Aichinga',14),
(784,1,'Borko',18),
(62,1,'steirer07',0),
(99,1,'amseljaeger',0),
(303,3,'FeedtheBeagle',1),
(913,1,'e-rich',10),
(623,3,'Atrivis',0),
(1088,3,'Leas Team',5),
(16,1,'akr048',0),
(11,1,'ideenbuch',0),
(86,1,'baumfg',0),
(221,3,'GoPuRa',0),
(220,3,'FFB20FH',0),
(636,1,'Team Gawcor',14),
(760,1,'BrainiacPH',0),
(195,1,'CoRie84',0),
(133,1,'totra1705',0),
(4655,3,'frank-meg',33),
(88,1,'manfredbrandl',0),
(437,3,'Giesskanne1',0),
(302,3,'andialf',0),
(81,1,'Sturmformel',0),
(915,3,'run-cache-run',0),
(3721,3,'johlie77',22),
(47,1,'de_sastre85',0),
(3009,3,'mary&ewald',7),
(2964,3,'*hombre*',2),
(44,1,'Cuenca',0),
(189,1,'stephele',0),
(84,1,'helwi98',0),
(32,1,'detektivmanu',0),
(333,1,'bibsmaus',0),
(3395,3,'clondeyk',2),
(363,1,'übi87',0),
(451,1,'miflohupea',0),
(1299,3,'powermik',0),
(278,1,'Bräuni',1),
(30,1,'Motiphilo',0),
(442,1,'greenberet1982',0),
(827,1,'weli',0),
(1431,3,'Tarik1969',0),
(2944,3,'casoli',7),
(340,1,'GunkelOlsch',0),
(902,3,'Find.Fix',2),
(205,1,'flogied',0),
(455,1,'NaKa 2002',0),
(2443,3,'cbba',8),
(1269,1,'Fiepmatz',0),
(2616,3,'ChocolateQueen',4),
(743,1,0,'Geo-Schnuffelchen'),
(2619,3,'cachius.clay',7),
(3723,3,'Cabo da Roca',8),
(1928,3,'Gleizis523',1),
(137,1,'evviva',0),
(1,1,'Max_',0),
(101,1,'iiriis',0),
(105,3,0,'gedächtnisschaf'),
(245,1,'schnebra',0),
(392,3,'QuMiJaHa',0),
(292,1,'clarimari4',0),
(249,1,'inka4',0),
(144,1,'Minardi',2),
(1336,3,'fidibus42',4),
(204,1,'carohe',0),
(239,3,'ullialandnik',0),
(167,1,'Forferl',0),
(3273,1,'horticalheta',0),
(3122,3,'wtap',7),
(267,1,'ullin',1),
(1100,3,'Arno35',1),
(1825,3,'fachaela',18),
(2998,3,'SpookyEyes',14),
(2721,1,'looki',6),
(1658,3,'Plantronic',24),
(7,1,'Dr_Maus',0),
(25,3,'Paborry',0),
(195,3,'wallfr',5),
(375,1,'kampftweety',1),
(1038,3,'meltetasche',2),
(1396,3,'loffejensen',3),
(1061,3,'gärtnerin28',0),
(5,1,'stephen.kappaun',0),
(69,1,0,'panthera tigris 03'),
(66,1,'barra293',0),
(400,1,'matthias6672',0),
(2410,3,'chrilisa',25),
(582,3,'Brigitte2135',0),
(469,3,'RoSa15',1),
(3792,3,'mpaichtal',2),
(32,1,'Walberta',0),
(1010,1,'GossipGirl*',31),
(12,1,'PeachCake',0),
(372,1,'Baumi21',4),
(59,1,'HeartsDiamond',13),
(332,3,'SandraLicht',3),
(98,1,'Magdili',0),
(397,3,'E.S.A.M.',0),
(4494,3,'nan2002',9),
(142,1,'Puschlchen',0),
(58,1,'makaritis',0),
(2,1,'inzi14',0),
(3280,3,'lebash',0),
(35,1,'mexmoni',0),
(2177,3,'Celebes',7),
(104,1,'cocoulo',0),
(5,1,0,'Indiana Jones_2.0'),
(200,1,'mugelfabi',1),
(74,1,'killerpixel',0),
(50,1,'zeul',0),
(254,3,'Bauer M3',0),
(649,3,'FAK11',0),
(589,1,'-Mr.Green-',0),
(5102,3,'so9805',3),
(1000,3,'tom_vlbg',0),
(408,1,'graz2011',4),
(1226,3,'TeamKokowie',0),
(4626,3,'bluemoon59',5),
(15012,3,'podcaster',78),
(826,3,'srRübe',0),
(87,3,'Garmin_Austria',1),
(2,1,'mmdci',0),
(18,1,'zimmania',0),
(142,1,'Theodi',1),
(1532,3,'Deveron',25),
(2,1,'anna.hlavacek',0),
(784,3,'mimo14',0),
(374,1,'Alcus',22),
(3336,3,'_Ribbes_',6),
(1128,3,13,'patrick&patricia'),
(6032,3,'_Ribes_',8),
(5259,3,'waldi&kaefer',1),
(6809,3,'Vogelmausi',1),
(13,1,'marek402',0),
(356,1,'matjö',0),
(2274,3,'Cervo-due',0),
(19,1,'Dupmp',0),
(1270,3,'Lukantom',5),
(838,1,'Kammaj',0),
(1100,3,'Kamaj',0),
(191,3,'ak_colourful',0),
(142,1,'zainzip',0),
(313,1,'TeamRubardock',0),
(9,1,'vicileite',0),
