"{""GeocacheFindCount"":88,""MembershipLevel"":3,""username"":""Takeda86"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":99,""MembershipLevel"":3,""username"":""fredjerich"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":3664,""MembershipLevel"":3,""username"":""Emahana"",""GeocacheHideCount"":25}"
"{""GeocacheFindCount"":2558,""MembershipLevel"":3,""username"":""kompaski"",""GeocacheHideCount"":39}"
"{""GeocacheFindCount"":128,""MembershipLevel"":3,""username"":""_firesale_"",""GeocacheHideCount"":6}"
"{""GeocacheFindCount"":2042,""MembershipLevel"":3,""username"":""F.R.O.G.!!"",""GeocacheHideCount"":4}"
"{""GeocacheFindCount"":428,""MembershipLevel"":3,""username"":""Elis2706"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":121,""MembershipLevel"":1,""username"":""Mahiro"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":121,""MembershipLevel"":3,""username"":""JSTU2015"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":23,""MembershipLevel"":1,""GeocacheHideCount"":0,""username"":""sucheundfinde80""}"
"{""GeocacheFindCount"":38,""MembershipLevel"":1,""username"":""a.moerth"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":131,""MembershipLevel"":1,""username"":""guwc5"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":420,""MembershipLevel"":1,""GeocacheHideCount"":0,""username"":""Die suchenden fünf""}"
"{""GeocacheFindCount"":102,""MembershipLevel"":1,""username"":""geo_domimue"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":4,""MembershipLevel"":1,""username"":""blackcurl23"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":65,""MembershipLevel"":1,""username"":""chemist17"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1953,""MembershipLevel"":3,""username"":""Schildi55"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":168,""MembershipLevel"":3,""username"":""chickscanfly"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":874,""MembershipLevel"":3,""username"":""Schelmoso"",""GeocacheHideCount"":6}"
"{""GeocacheFindCount"":1403,""MembershipLevel"":3,""username"":""Lord Chris"",""GeocacheHideCount"":8}"
"{""GeocacheFindCount"":1129,""MembershipLevel"":1,""GeocacheHideCount"":0,""username"":""Edita&Dzastis""}"
"{""GeocacheFindCount"":637,""MembershipLevel"":1,""username"":""Rehkitz1"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":317,""MembershipLevel"":3,""username"":""sigu"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":637,""MembershipLevel"":3,""username"":""upple"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":979,""MembershipLevel"":3,""GeocacheHideCount"":0,""username"":""Minionontour.de""}"
"{""GeocacheFindCount"":1014,""MembershipLevel"":3,""username"":""MarcHi15783"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":878,""MembershipLevel"":1,""username"":""onteri"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":204,""MembershipLevel"":1,""username"":""saraleti"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":27,""MembershipLevel"":3,""GeocacheHideCount"":0,""username"":""Benjamin.Neulinger""}"
"{""GeocacheFindCount"":495,""MembershipLevel"":3,""username"":""Team KIXL"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":6,""MembershipLevel"":1,""username"":""VeganWarrior69"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":147,""MembershipLevel"":1,""username"":""Vegieholics"",""GeocacheHideCount"":5}"
"{""GeocacheFindCount"":328,""MembershipLevel"":3,""username"":""Kletterschuh"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":59,""MembershipLevel"":1,""username"":""Easy016"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":237,""MembershipLevel"":1,""username"":""DAVINCI-CODE"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":74,""MembershipLevel"":1,""username"":""mariareiljan"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":103,""MembershipLevel"":1,""username"":""Valentinio"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":3,""MembershipLevel"":1,""username"":""Andi1604:)"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":3,""MembershipLevel"":1,""username"":""CrazyHooch1"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":125,""MembershipLevel"":3,""username"":""ifindnix63"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":239,""MembershipLevel"":1,""username"":""Geigermann"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":1576,""MembershipLevel"":3,""username"":""Becy"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":2228,""MembershipLevel"":1,""username"":""Cachingbär"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":5564,""MembershipLevel"":3,""username"":""Geo-Moppel"",""GeocacheHideCount"":5}"
"{""GeocacheFindCount"":113,""MembershipLevel"":1,""username"":""geokoch1"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":36,""MembershipLevel"":1,""username"":""GeoKoch2"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":60,""MembershipLevel"":1,""username"":""Oxyable"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":48,""MembershipLevel"":1,""username"":""AnBrAlLi"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":292,""MembershipLevel"":1,""username"":""ssoluna"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":96,""MembershipLevel"":1,""username"":""schnappi8010"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1472,""MembershipLevel"":3,""username"":""JakeDot"",""GeocacheHideCount"":59}"
"{""GeocacheFindCount"":1813,""MembershipLevel"":3,""username"":""Jackson65"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":124,""MembershipLevel"":1,""username"":""Helmut1484"",""GeocacheHideCount"":12}"
"{""GeocacheFindCount"":1426,""MembershipLevel"":3,""username"":""nuvolaenebbia"",""GeocacheHideCount"":30}"
"{""GeocacheFindCount"":75,""MembershipLevel"":3,""username"":""bienchen85"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":4365,""MembershipLevel"":3,""username"":""tomreti"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":238,""MembershipLevel"":3,""username"":""minobino"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":78,""MembershipLevel"":1,""username"":""Ichhabin"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":279,""MembershipLevel"":3,""username"":""bansp"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":167,""MembershipLevel"":1,""username"":""BANANAAAS"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":128,""MembershipLevel"":1,""username"":""Amus98"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":5,""MembershipLevel"":1,""username"":""boomshiva22"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":792,""MembershipLevel"":3,""username"":""bounty75"",""GeocacheHideCount"":8}"
"{""GeocacheFindCount"":33,""MembershipLevel"":3,""username"":""RosiLi86"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1171,""MembershipLevel"":3,""username"":""3FinderLeo"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":75,""MembershipLevel"":1,""username"":""AsterenCo"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":28,""MembershipLevel"":1,""username"":""wolfi199"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":5,""MembershipLevel"":1,""username"":""Floister"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":444,""MembershipLevel"":3,""username"":""Mr.Mojo"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":411,""MembershipLevel"":1,""username"":""DreadQueen"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":154,""MembershipLevel"":3,""username"":""Super_Brin"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":874,""MembershipLevel"":3,""username"":""Twinexplorer"",""GeocacheHideCount"":12}"
"{""GeocacheFindCount"":44,""MembershipLevel"":1,""username"":""Dr.Kluwe"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":91,""MembershipLevel"":1,""username"":""Hunting Pack2"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":17,""MembershipLevel"":1,""username"":""PackersCH"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":90,""MembershipLevel"":3,""username"":""Mc_Little"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":2114,""MembershipLevel"":3,""username"":""Kaficha"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":42,""MembershipLevel"":1,""username"":""sabsi1235"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":15933,""MembershipLevel"":3,""username"":""MarHol"",""GeocacheHideCount"":5}"
"{""GeocacheFindCount"":4610,""MembershipLevel"":3,""username"":""reisek"",""GeocacheHideCount"":28}"
"{""GeocacheFindCount"":35,""MembershipLevel"":1,""username"":""Lorerock"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":722,""MembershipLevel"":3,""username"":""Mazzais210"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1063,""MembershipLevel"":3,""username"":""rich7877"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":3291,""MembershipLevel"":3,""username"":""srekked"",""GeocacheHideCount"":35}"
"{""GeocacheFindCount"":8,""MembershipLevel"":1,""username"":""SlivaIva"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":4294,""MembershipLevel"":3,""username"":""christl53"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":9262,""MembershipLevel"":3,""username"":""jurko1"",""GeocacheHideCount"":67}"
"{""GeocacheFindCount"":8899,""MembershipLevel"":3,""username"":""wäul"",""GeocacheHideCount"":31}"
"{""GeocacheFindCount"":211,""MembershipLevel"":3,""username"":""simoné13"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":649,""MembershipLevel"":1,""username"":""jaja82"",""GeocacheHideCount"":7}"
"{""GeocacheFindCount"":9320,""MembershipLevel"":3,""username"":""Defender130AUT"",""GeocacheHideCount"":33}"
"{""GeocacheFindCount"":584,""MembershipLevel"":1,""username"":""nikumoli"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":4865,""MembershipLevel"":3,""username"":""ArizonaSmith"",""GeocacheHideCount"":212}"
"{""GeocacheFindCount"":25,""MembershipLevel"":1,""username"":""MajinMalkav"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":2741,""MembershipLevel"":3,""username"":""stik99"",""GeocacheHideCount"":46}"
"{""GeocacheFindCount"":9410,""MembershipLevel"":3,""username"":""LEEVOA"",""GeocacheHideCount"":36}"
"{""GeocacheFindCount"":272,""MembershipLevel"":1,""username"":""hellomutzi"",""GeocacheHideCount"":8}"
"{""GeocacheFindCount"":502,""MembershipLevel"":3,""username"":""kranhr"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":11603,""MembershipLevel"":3,""username"":""Shazmandur"",""GeocacheHideCount"":7}"
"{""GeocacheFindCount"":21,""MembershipLevel"":1,""username"":""gelizzt"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":28,""MembershipLevel"":1,""username"":""Brezelbär"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":30,""MembershipLevel"":1,""username"":""Deamon133"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":312,""MembershipLevel"":3,""username"":""BigHoosier"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":6183,""MembershipLevel"":3,""username"":""Funbiker"",""GeocacheHideCount"":14}"
"{""GeocacheFindCount"":28,""MembershipLevel"":1,""username"":""kpretter"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":3164,""MembershipLevel"":3,""username"":""BrewKnow"",""GeocacheHideCount"":47}"
"{""GeocacheFindCount"":103,""MembershipLevel"":1,""username"":""simplylena"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1,""MembershipLevel"":1,""username"":""janat888"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":30,""MembershipLevel"":1,""username"":""Tinto4Life"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":25,""MembershipLevel"":1,""username"":""-currahee-"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":4958,""MembershipLevel"":3,""GeocacheHideCount"":28,""username"":""Schulze&Schultze""}"
"{""GeocacheFindCount"":2739,""MembershipLevel"":3,""username"":""FloMarker"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":427,""MembershipLevel"":3,""username"":""schnufi56"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":20,""MembershipLevel"":1,""username"":""Hubernd"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1274,""MembershipLevel"":3,""username"":""die2if"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":589,""MembershipLevel"":3,""username"":""Fussl28"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":1468,""MembershipLevel"":3,""username"":""Waldente"",""GeocacheHideCount"":22}"
"{""GeocacheFindCount"":551,""MembershipLevel"":3,""username"":""GC-Maledikt"",""GeocacheHideCount"":8}"
"{""GeocacheFindCount"":240,""MembershipLevel"":1,""username"":""Sid 72639"",""GeocacheHideCount"":5}"
"{""GeocacheFindCount"":57,""MembershipLevel"":1,""username"":""Emstygang"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":18,""MembershipLevel"":1,""username"":""alnchellme"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":763,""MembershipLevel"":3,""username"":""scientist0815"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":47,""MembershipLevel"":1,""username"":""Schnurpsi2904"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":120,""MembershipLevel"":1,""username"":""Fuxläufer"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":304,""MembershipLevel"":1,""GeocacheHideCount"":2,""username"":""Sheigo&Sumido""}"
"{""GeocacheFindCount"":2836,""MembershipLevel"":3,""username"":""Vlamat"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":3243,""MembershipLevel"":3,""username"":""StellaCZ"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":162,""MembershipLevel"":3,""username"":""nitschili"",""GeocacheHideCount"":4}"
"{""GeocacheFindCount"":3946,""MembershipLevel"":3,""username"":""Doc_Tea"",""GeocacheHideCount"":6}"
"{""GeocacheFindCount"":4717,""MembershipLevel"":3,""username"":""Cache-Taucher"",""GeocacheHideCount"":4}"
"{""GeocacheFindCount"":6430,""MembershipLevel"":3,""username"":""t.f.d."",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":32,""MembershipLevel"":1,""username"":""Szanne"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":851,""MembershipLevel"":3,""username"":""moos4"",""GeocacheHideCount"":6}"
"{""GeocacheFindCount"":226,""MembershipLevel"":3,""GeocacheHideCount"":7,""username"":""Mistress Quickly""}"
"{""GeocacheFindCount"":209,""MembershipLevel"":3,""username"":""Honold2.0"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":30,""MembershipLevel"":3,""username"":""Puntje13"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1111,""MembershipLevel"":3,""username"":""HAASE48"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":1020,""MembershipLevel"":1,""username"":""karin aus ö"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":32,""MembershipLevel"":1,""username"":""Hagazyssa"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1,""MembershipLevel"":1,""username"":""konrad86"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":90,""MembershipLevel"":1,""username"":""Eldarbishop"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1092,""MembershipLevel"":3,""username"":""SabiSchur"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":528,""MembershipLevel"":1,""username"":""rzlbrnft"",""GeocacheHideCount"":4}"
"{""GeocacheFindCount"":863,""MembershipLevel"":3,""username"":""laheina"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":1276,""MembershipLevel"":3,""username"":""Xmam"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1693,""MembershipLevel"":3,""username"":""mutter24h"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":161,""MembershipLevel"":1,""username"":""Sanschi"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":981,""MembershipLevel"":1,""username"":""mbcb"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":9094,""MembershipLevel"":3,""username"":""KÜB1"",""GeocacheHideCount"":87}"
"{""GeocacheFindCount"":70,""MembershipLevel"":1,""username"":""Kreativ"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":108,""MembershipLevel"":1,""username"":""Mizerable"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":678,""MembershipLevel"":3,""username"":""Berry_"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":671,""MembershipLevel"":3,""username"":""rick591"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":3828,""MembershipLevel"":3,""username"":""dreamteam93"",""GeocacheHideCount"":30}"
"{""GeocacheFindCount"":281,""MembershipLevel"":1,""username"":""LKFAH"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":136,""MembershipLevel"":3,""username"":""bigmuzzy"",""GeocacheHideCount"":5}"
"{""GeocacheFindCount"":15,""MembershipLevel"":1,""username"":""Eladeril"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":2381,""MembershipLevel"":3,""username"":""Schrei001"",""GeocacheHideCount"":11}"
"{""GeocacheFindCount"":388,""MembershipLevel"":3,""username"":""maxxmoritz"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":58,""MembershipLevel"":1,""username"":""roterElch"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":465,""MembershipLevel"":1,""username"":""SirDarkness"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":2022,""MembershipLevel"":3,""username"":""A+M12345"",""GeocacheHideCount"":8}"
"{""GeocacheFindCount"":53,""MembershipLevel"":1,""username"":""b-louis"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":3230,""MembershipLevel"":3,""username"":""ingraban"",""GeocacheHideCount"":25}"
"{""GeocacheFindCount"":3118,""MembershipLevel"":3,""username"":""SpanaTeam"",""GeocacheHideCount"":249}"
"{""GeocacheFindCount"":1380,""MembershipLevel"":3,""username"":""ConnySt"",""GeocacheHideCount"":5}"
"{""GeocacheFindCount"":468,""MembershipLevel"":3,""username"":""Lunamietz"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":329,""MembershipLevel"":3,""username"":""Maffju"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":119,""MembershipLevel"":3,""username"":""marathon4"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":17,""MembershipLevel"":1,""username"":""W.Lin."",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":23,""MembershipLevel"":1,""username"":""mad zen"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":268,""MembershipLevel"":3,""username"":""NitschiR"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":828,""MembershipLevel"":3,""username"":""JASt9869"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":59,""MembershipLevel"":1,""username"":""bachforellen"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":683,""MembershipLevel"":1,""username"":""rubawan"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":75,""MembershipLevel"":1,""username"":""capitobi"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":9,""MembershipLevel"":1,""username"":""Dani Est Là"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":136,""MembershipLevel"":1,""username"":""MrYoda1"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":452,""MembershipLevel"":1,""username"":""**shelly**"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":1802,""MembershipLevel"":3,""username"":""fisheye666"",""GeocacheHideCount"":8}"
"{""GeocacheFindCount"":1391,""MembershipLevel"":3,""username"":""DeeJay58"",""GeocacheHideCount"":35}"
"{""GeocacheFindCount"":261,""MembershipLevel"":3,""username"":""fwro007"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":382,""MembershipLevel"":3,""username"":""Otstta"",""GeocacheHideCount"":4}"
"{""GeocacheFindCount"":1395,""MembershipLevel"":3,""username"":""rolw800"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":3231,""MembershipLevel"":3,""username"":""rol1946"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":78,""MembershipLevel"":3,""username"":""Zombie 800"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":4141,""MembershipLevel"":3,""username"":""IL144BX"",""GeocacheHideCount"":33}"
"{""GeocacheFindCount"":123,""MembershipLevel"":3,""username"":""kilio"",""GeocacheHideCount"":4}"
"{""GeocacheFindCount"":79,""MembershipLevel"":1,""username"":""Trimona"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":559,""MembershipLevel"":1,""username"":""lisalocke"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":56,""MembershipLevel"":1,""username"":""hdchris73"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":157,""MembershipLevel"":3,""username"":""IngeRebs"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1,""MembershipLevel"":1,""username"":""Jeto1706"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1,""MembershipLevel"":1,""username"":""Petzibär"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":11374,""MembershipLevel"":3,""username"":""Gera 777"",""GeocacheHideCount"":69}"
"{""GeocacheFindCount"":13210,""MembershipLevel"":3,""username"":""Iris 777"",""GeocacheHideCount"":19}"
"{""GeocacheFindCount"":113,""MembershipLevel"":3,""username"":""antenne1"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":990,""MembershipLevel"":3,""username"":""Geoneo.hu"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":9573,""MembershipLevel"":3,""username"":""Kriti"",""GeocacheHideCount"":40}"
"{""GeocacheFindCount"":24,""MembershipLevel"":1,""username"":""alexis_d18"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":13,""MembershipLevel"":3,""username"":""babsy8888"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":307,""MembershipLevel"":3,""username"":""JoKa2014"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":8990,""MembershipLevel"":3,""username"":""M.Yoda"",""GeocacheHideCount"":20}"
"{""GeocacheFindCount"":644,""MembershipLevel"":3,""username"":""Floh84"",""GeocacheHideCount"":0}"
