"{""difficulty"":""4"",""size"":""regular"",""name"":""Piep NG - das Plagiat"",""lon"":15.440766666666667,""id"":""GC50ZK1"",""terrain"":""2"",""lat"":47.074416666666664}"
"{""difficulty"":""2.5"",""size"":""micro"",""name"":""Jardin du château fort"",""lon"":15.4437,""id"":""GCWHF9"",""terrain"":""1.5"",""lat"":47.072316666666666}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Johann-Joseph-Fux-Konservatorium Graz"",""lon"":15.434416666666667,""id"":""GC399B6"",""terrain"":""1"",""lat"":47.0676}"
"{""difficulty"":""2.5"",""size"":""micro"",""name"":""Zahlen, Bitte!"",""lon"":15.437666666666667,""id"":""GCTQ91"",""terrain"":""2.5"",""lat"":47.06666666666667}"
"{""difficulty"":""4"",""size"":""other"",""name"":""Datenradio"",""lon"":15.433216666666667,""id"":""GC29KC3"",""terrain"":""1"",""lat"":47.068333333333335}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Künstlerhaus"",""lon"":15.444383333333333,""id"":""GC6EVM7"",""terrain"":""1.5"",""lat"":47.07176666666667}"
"{""difficulty"":""4.5"",""size"":""micro"",""name"":""Piep NG"",""lon"":15.440266666666666,""id"":""GC4FBWW"",""terrain"":""1"",""lat"":47.07491666666667}"
"{""difficulty"":""3"",""size"":""micro"",""name"":""CLR#03: Alpha & Omega"",""lon"":15.432,""id"":""GC5YX04"",""terrain"":""1.5"",""lat"":47.069833333333335}"
"{""difficulty"":""3.5"",""size"":""small"",""name"":""04 Water"",""lon"":15.445,""id"":""GCJGAE"",""terrain"":""2.5"",""lat"":47.072833333333335}"
"{""difficulty"":""5"",""size"":""small"",""name"":""Der Schatz des Horus"",""lon"":15.437216666666666,""id"":""GC3WMQB"",""terrain"":""1.5"",""lat"":47.07595}"
"{""difficulty"":""4"",""size"":""micro"",""name"":""Baeume in Graz (Stadtpark) - BiG"",""lon"":15.445683333333333,""id"":""GC2V7EG"",""terrain"":""1.5"",""lat"":47.069383333333334}"
"{""difficulty"":""4"",""size"":""small"",""name"":""?"",""lon"":15.443916666666667,""id"":""GC48346"",""terrain"":""2.5"",""lat"":47.07475}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Orpheum Graz"",""lon"":15.430416666666666,""id"":""GC33JHZ"",""terrain"":""1"",""lat"":47.07203333333333}"
"{""difficulty"":""3.5"",""size"":""virtual"",""name"":""A Walk to the Past - Virtual Bonus Cache"",""lon"":15.43,""id"":""GCGWG5"",""terrain"":""1.5"",""lat"":47.07}"
"{""difficulty"":""3"",""size"":""micro"",""name"":""Die goldene Kanonenkugel"",""lon"":15.4465,""id"":""GC2Q884"",""terrain"":""1.5"",""lat"":47.069833333333335}"
"{""difficulty"":""3"",""size"":""micro"",""name"":""ON EN 1906"",""lon"":15.431616666666667,""id"":""GC1C047"",""terrain"":""1"",""lat"":47.07438333333333}"
"{""difficulty"":""3"",""size"":""micro"",""name"":""Zweierbeziehung"",""lon"":15.438,""id"":""GC2373W"",""terrain"":""1.5"",""lat"":47.07666666666667}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Graz - Sightseeing"",""lon"":15.446483333333333,""id"":""GC27MWM"",""terrain"":""1.5"",""lat"":47.072583333333334}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Tausende flanieren..."",""lon"":15.444683333333334,""id"":""GC4R7Z8"",""terrain"":""1.5"",""lat"":47.06686666666667}"
"{""difficulty"":""2.5"",""size"":""small"",""name"":""""Der Grazer Schloßberg"""",""lon"":15.437266666666666,""id"":""GC6JKMC"",""terrain"":""2"",""lat"":47.07673333333334}"
"{""difficulty"":""3"",""size"":""micro"",""name"":""Das komische ->x"",""lon"":15.429083333333333,""id"":""GC2NX3W"",""terrain"":""1.5"",""lat"":47.06956666666667}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Top Of Dolomite "",""lon"":15.43705,""id"":""GCKGD5"",""terrain"":""2"",""lat"":47.07716666666666}"
"{""difficulty"":""3"",""size"":""micro"",""name"":""le détail dangereux"",""lon"":15.430933333333334,""id"":""GC2N0GZ"",""terrain"":""1"",""lat"":47.07488333333333}"
"{""difficulty"":""3.5"",""size"":""micro"",""name"":""DeadDrops"",""lon"":15.440966666666666,""id"":""GC2N0KC"",""terrain"":""2"",""lat"":47.064616666666666}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Schlossberg: His(_s)tory!"",""lon"":15.437116666666666,""id"":""GC1VCKY"",""terrain"":""2"",""lat"":47.077283333333334}"
"{""difficulty"":""3"",""size"":""micro"",""name"":""It's a Man's Cache"",""lon"":15.4478,""id"":""GC2ZG8B"",""terrain"":""1.5"",""lat"":47.0722}"
"{""difficulty"":""2"",""size"":""regular"",""name"":""Elise-Steininger-Steg"",""lon"":15.433683333333333,""id"":""GC265F8"",""terrain"":""5"",""lat"":47.076816666666666}"
"{""difficulty"":""3"",""size"":""micro"",""name"":""le détail propre"",""lon"":15.435016666666666,""id"":""GC41BTQ"",""terrain"":""1.5"",""lat"":47.06418333333333}"
"{""difficulty"":""3.5"",""size"":""micro"",""name"":""The Dark Side of Schlossberg"",""lon"":15.434233333333333,""id"":""GC1VVZJ"",""terrain"":""2"",""lat"":47.07726666666667}"
"{""difficulty"":""2"",""size"":""small"",""name"":""City Walk"",""lon"":15.44195,""id"":""GC17D0Q"",""terrain"":""2"",""lat"":47.0774}"
"{""difficulty"":""2.5"",""size"":""small"",""name"":""Graz per Rad #3"",""lon"":15.427433333333333,""id"":""GC649W8"",""terrain"":""1.5"",""lat"":47.07115}"
"{""difficulty"":""3"",""size"":""small"",""name"":""Graz von oben"",""lon"":15.43745,""id"":""GC4RF7E"",""terrain"":""2.5"",""lat"":47.07825}"
"{""difficulty"":""3"",""size"":""micro"",""name"":""harrylime - Ausgesetzt in Graz"",""lon"":15.434416666666667,""id"":""GC4RMRH"",""terrain"":""3"",""lat"":47.06375}"
"{""difficulty"":""1"",""size"":""other"",""name"":""1.Grazer GIFF im Rechbauer-Kino"",""lon"":15.449333333333334,""id"":""GC6TTPN"",""terrain"":""1"",""lat"":47.069916666666664}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Erzherzogs Palais!"",""lon"":15.449233333333334,""id"":""GC439K1"",""terrain"":""1.5"",""lat"":47.072383333333335}"
"{""difficulty"":""1.5"",""size"":""other"",""name"":""Anpfiff"",""lon"":15.439666666666668,""id"":""GC236K2"",""terrain"":""1.5"",""lat"":47.07848333333333}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Die Karlau"",""lon"":15.431683333333334,""id"":""GC3B4XC"",""terrain"":""2"",""lat"":47.064433333333334}"
"{""difficulty"":""4"",""size"":""micro"",""name"":""Almodóvar"",""lon"":15.42675,""id"":""GC6BPXF"",""terrain"":""1.5"",""lat"":47.07096666666666}"
"{""difficulty"":""2.5"",""size"":""micro"",""name"":""Prominenz hinterm Glacis"",""lon"":15.443533333333333,""id"":""GC6WJ90"",""terrain"":""1.5"",""lat"":47.07788333333333}"
"{""difficulty"":""3"",""size"":""small"",""name"":""Geidorf Walk - Unusual Closeups"",""lon"":15.44565,""id"":""GC6QD4H"",""terrain"":""1.5"",""lat"":47.07726666666667}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Ortweinplatz"",""lon"":15.444216666666666,""id"":""GC45E1F"",""terrain"":""2"",""lat"":47.063433333333336}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Partytower"",""lon"":15.449166666666667,""id"":""GC6J0ZE"",""terrain"":""1.5"",""lat"":47.074783333333336}"
"{""difficulty"":""3"",""size"":""micro"",""name"":""§75 StGB"",""lon"":15.441416666666667,""id"":""GCWVNX"",""terrain"":""2"",""lat"":47.07893333333333}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""200 Jahre TU Graz"",""lon"":15.450483333333333,""id"":""GC34NMP"",""terrain"":""1.5"",""lat"":47.06946666666666}"
"{""difficulty"":""2.5"",""size"":""regular"",""name"":""Geidorf Walk - All just facade"",""lon"":15.440616666666667,""id"":""GC442W5"",""terrain"":""1.5"",""lat"":47.07938333333333}"
"{""difficulty"":""4.5"",""size"":""micro"",""name"":""Centroid of GRAZ - CoG"",""lon"":15.432333333333334,""id"":""GC22V5A"",""terrain"":""1.5"",""lat"":47.07866666666666}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Church-Challenge #3: Kreuzkirche"",""lon"":15.425316666666667,""id"":""GC6R422"",""terrain"":""1.5"",""lat"":47.07351666666667}"
"{""difficulty"":""2.5"",""size"":""micro"",""name"":""Annenstraße Graz"",""lon"":15.424516666666667,""id"":""GC4PTJM"",""terrain"":""1.5"",""lat"":47.07145}"
"{""difficulty"":""4.5"",""size"":""micro"",""name"":""Apotheken in Graz - AiG"",""lon"":15.432,""id"":""GC2MYDP"",""terrain"":""1.5"",""lat"":47.0793}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Geidorf Walk - Scenery and Nudity"",""lon"":15.434766666666667,""id"":""GC62PX3"",""terrain"":""1.5"",""lat"":47.08031666666667}"
"{""difficulty"":""2.5"",""size"":""small"",""name"":""Rede-ver-wendungen"",""lon"":15.449316666666666,""id"":""GC1JRTM"",""terrain"":""1"",""lat"":47.0775}"
"{""difficulty"":""2.5"",""size"":""other"",""name"":""Nur eine Ziffer - das Plagiat"",""lon"":15.448333333333334,""id"":""GC4GC38"",""terrain"":""1.5"",""lat"":47.07833333333333}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Grüner Parkriese"",""lon"":15.434616666666667,""id"":""GC5TPZ3"",""terrain"":""2"",""lat"":47.06075}"
"{""difficulty"":""4"",""size"":""micro"",""name"":""Postleidzahl"",""lon"":15.42335,""id"":""GC6DNW4"",""terrain"":""1.5"",""lat"":47.06856666666667}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Geidorf Walk - The doors"",""lon"":15.44305,""id"":""GC58YZR"",""terrain"":""1.5"",""lat"":47.0807}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""{OG} Raimundgasse"",""lon"":15.453133333333334,""id"":""GC6MEBY"",""terrain"":""1.5"",""lat"":47.06811666666667}"
"{""difficulty"":""4.5"",""size"":""small"",""name"":""The Labyrinth"",""lon"":15.431266666666666,""id"":""GC3P026"",""terrain"":""1.5"",""lat"":47.08018333333333}"
"{""difficulty"":""1.5"",""size"":""regular"",""name"":""Abenteuerspielplatz"",""lon"":15.426183333333334,""id"":""GC1T703"",""terrain"":""1.5"",""lat"":47.07731666666667}"
"{""difficulty"":""4"",""size"":""small"",""name"":""Tricky"",""lon"":15.45075,""id"":""GC38J77"",""terrain"":""2.5"",""lat"":47.077133333333336}"
"{""difficulty"":""2.5"",""size"":""micro"",""name"":""City Walk II"",""lon"":15.442,""id"":""GC19BWP"",""terrain"":""2"",""lat"":47.0605}"
"{""difficulty"":""4"",""size"":""micro"",""name"":""Nur eine Nummer"",""lon"":15.448566666666666,""id"":""GC4CX2K"",""terrain"":""1"",""lat"":47.07888333333333}"
"{""difficulty"":""3.5"",""size"":""small"",""name"":""A Walk to the Past"",""lon"":15.451666666666666,""id"":""GCGV6E"",""terrain"":""2.5"",""lat"":47.065}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Das Gehirn"",""lon"":15.425666666666666,""id"":""GC2NJ3X"",""terrain"":""1.5"",""lat"":47.07768333333333}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Karl-Franzens-Universität Graz"",""lon"":15.450916666666666,""id"":""GC17R2F"",""terrain"":""1.5"",""lat"":47.07776666666667}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Felix-Dahn-Platz"",""lon"":15.453433333333333,""id"":""GC6APVB"",""terrain"":""1.5"",""lat"":47.06648333333333}"
"{""difficulty"":""3"",""size"":""other"",""name"":""Die unabsichtliche Entführung ..."",""lon"":15.42255,""id"":""GC627D6"",""terrain"":""1.5"",""lat"":47.06741666666667}"
"{""difficulty"":""4"",""size"":""small"",""name"":""Es zählt was fehlt"",""lon"":15.449533333333333,""id"":""GC5M2E1"",""terrain"":""2"",""lat"":47.07955}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Postcard from Graz"",""lon"":15.428316666666667,""id"":""GC6KN43"",""terrain"":""1.5"",""lat"":47.080283333333334}"
"{""difficulty"":""4.5"",""size"":""small"",""name"":""442.012"",""lon"":15.452966666666667,""id"":""GC4T4V0"",""terrain"":""1.5"",""lat"":47.064416666666666}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Märchen-Krimi - II"",""lon"":15.455783333333333,""id"":""GC5NXAZ"",""terrain"":""1.5"",""lat"":47.06961666666667}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Church-Challenge #6: Herz-Jesus-Kirche"",""lon"":15.455766666666667,""id"":""GC6REK5"",""terrain"":""1.5"",""lat"":47.07006666666667}"
"{""difficulty"":""1"",""size"":""other"",""name"":""Büchertauschzentrale"",""lon"":15.43435,""id"":""GC5RK9V"",""terrain"":""1.5"",""lat"":47.08246666666667}"
"{""difficulty"":""1.5"",""size"":""regular"",""name"":""CITYPARK - Mitten in Graz"",""lon"":15.429183333333333,""id"":""GC1VEBP"",""terrain"":""1.5"",""lat"":47.06045}"
"{""difficulty"":""4"",""size"":""small"",""name"":""Buchstabensuppe"",""lon"":15.423866666666667,""id"":""GC4NEYP"",""terrain"":""2.5"",""lat"":47.078}"
"{""difficulty"":""4"",""size"":""micro"",""name"":""DECRYPT"",""lon"":15.45,""id"":""GC3HXR3"",""terrain"":""2"",""lat"":47.08}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Church-Challenge #2: Karlauerkirche"",""lon"":15.431066666666666,""id"":""GC6R75N"",""terrain"":""1.5"",""lat"":47.059733333333334}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Bare Münze"",""lon"":15.451616666666666,""id"":""GC54KXE"",""terrain"":""1.5"",""lat"":47.062466666666666}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Herz-Jesu-Kirche"",""lon"":15.4563,""id"":""GC6AF9C"",""terrain"":""1.5"",""lat"":47.06941666666667}"
"{""difficulty"":""4.5"",""size"":""small"",""name"":""Adamson Did 75 Turns"",""lon"":15.438333333333333,""id"":""GC3QWP9"",""terrain"":""2"",""lat"":47.083333333333336}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Church-Challenge #1: Josefskirche"",""lon"":15.440683333333332,""id"":""GC6R57R"",""terrain"":""1.5"",""lat"":47.0584}"
"{""difficulty"":""3"",""size"":""micro"",""name"":""Weit weg und doch so nah !"",""lon"":15.456733333333334,""id"":""GC3EGGT"",""terrain"":""1.5"",""lat"":47.07051666666667}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Der Weg des Eremiten"",""lon"":15.4478,""id"":""GC5JD0J"",""terrain"":""2"",""lat"":47.0817}"
"{""difficulty"":""4.5"",""size"":""micro"",""name"":""64 bytes"",""lon"":15.423866666666667,""id"":""GC1BD0M"",""terrain"":""1.5"",""lat"":47.06276666666667}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Auf dem Spazierweg 3.0"",""lon"":15.4367,""id"":""GC6QTVY"",""terrain"":""1.5"",""lat"":47.0835}"
"{""difficulty"":""4"",""size"":""small"",""name"":""Wortkombinationen"",""lon"":15.423666666666668,""id"":""GC6DRA4"",""terrain"":""1.5"",""lat"":47.0625}"
"{""difficulty"":""2.5"",""size"":""small"",""name"":""A Tribute to 1983"",""lon"":15.430483333333333,""id"":""GC4F8AK"",""terrain"":""2"",""lat"":47.082816666666666}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Die Grillparzerstraße"",""lon"":15.44055,""id"":""GC54PZ8"",""terrain"":""2"",""lat"":47.08421666666667}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Europaplatz Graz"",""lon"":15.4184,""id"":""GC43WHK"",""terrain"":""1"",""lat"":47.072066666666665}"
"{""difficulty"":""2.5"",""size"":""micro"",""name"":""au détail"",""lon"":15.418233333333333,""id"":""GC2FPZ4"",""terrain"":""1.5"",""lat"":47.069433333333336}"
"{""difficulty"":""2"",""size"":""small"",""name"":""S-Bahn-Wandertour Graz – Deutschlandsberg "",""lon"":15.41785,""id"":""GC5FHDC"",""terrain"":""3.5"",""lat"":47.072466666666664}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Graz Hauptbahnhof"",""lon"":15.417766666666667,""id"":""GCWHGP"",""terrain"":""1.5"",""lat"":47.07086666666667}"
"{""difficulty"":""1"",""size"":""micro"",""name"":""huck di auffi"",""lon"":15.432549999999999,""id"":""GC1FNMW"",""terrain"":""1"",""lat"":47.05726666666666}"
"{""difficulty"":""3"",""size"":""regular"",""name"":""Datenradio2"",""lon"":15.458333333333334,""id"":""GC2JN7R"",""terrain"":""2.5"",""lat"":47.075}"
"{""difficulty"":""2.5"",""size"":""micro"",""name"":""What does the cow say? II"",""lon"":15.454866666666666,""id"":""GC5TQEG"",""terrain"":""1.5"",""lat"":47.06203333333333}"
"{""difficulty"":""3"",""size"":""micro"",""name"":""Grazer Musik"",""lon"":15.459333333333333,""id"":""GC2T910"",""terrain"":""1.5"",""lat"":47.06883333333333}"
"{""difficulty"":""3"",""size"":""small"",""name"":""1st styrian reverse"",""lon"":15.417083333333334,""id"":""GC4A5JQ"",""terrain"":""3"",""lat"":47.0728}"
"{""difficulty"":""3.5"",""size"":""small"",""name"":""Codebreaker 4 - Norden gegen Süden"",""lon"":15.4373,""id"":""GC442Y4"",""terrain"":""1.5"",""lat"":47.0854}"
"{""difficulty"":""4"",""size"":""small"",""name"":""A Trip Between Worlds"",""lon"":15.425,""id"":""GC2M4N8"",""terrain"":""1.5"",""lat"":47.05833333333333}"
"{""difficulty"":""3"",""size"":""micro"",""name"":""message transfer"",""lon"":15.451683333333333,""id"":""GC392KZ"",""terrain"":""1.5"",""lat"":47.058283333333335}"
"{""difficulty"":""1"",""size"":""micro"",""name"":""What does the Cow say? The end"",""lon"":15.42685,""id"":""GC5VRGV"",""terrain"":""1.5"",""lat"":47.05735}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Quicky @ Night"",""lon"":15.450066666666666,""id"":""GC38WXY"",""terrain"":""3"",""lat"":47.08433333333333}"
"{""difficulty"":""3"",""size"":""micro"",""name"":""Was wächst denn da?"",""lon"":15.45545,""id"":""GC5W59F"",""terrain"":""1.5"",""lat"":47.08255}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Der Kleine von nebenan"",""lon"":15.462766666666667,""id"":""GC6RZ2N"",""terrain"":""1.5"",""lat"":47.06986666666667}"
"{""difficulty"":""2.5"",""size"":""micro"",""name"":""Adlerauge"",""lon"":15.462066666666667,""id"":""GC59G2X"",""terrain"":""1.5"",""lat"":47.075066666666665}"
"{""difficulty"":""1"",""size"":""small"",""name"":""Mühlgang #2"",""lon"":15.432166666666667,""id"":""GC4DC6R"",""terrain"":""1.5"",""lat"":47.05461666666667}"
"{""difficulty"":""2.5"",""size"":""other"",""name"":""Piratenschatzsuche"",""lon"":15.425,""id"":""GC4X0FF"",""terrain"":""4"",""lat"":47.085}"
"{""difficulty"":""2.5"",""size"":""micro"",""name"":""Flora('s) Adventure"",""lon"":15.457383333333333,""id"":""GC3JF7P"",""terrain"":""2"",""lat"":47.08168333333333}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Die Brücke zu Jugend und Frieden"",""lon"":15.419083333333333,""id"":""GC5H0QP"",""terrain"":""1.5"",""lat"":47.08218333333333}"
"{""difficulty"":""3"",""size"":""micro"",""name"":""Dying Tree"",""lon"":15.45335,""id"":""GC3D4JB"",""terrain"":""2"",""lat"":47.08513333333333}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Märchen-Krimi - I"",""lon"":15.46155,""id"":""GC5NXB8"",""terrain"":""1.5"",""lat"":47.062916666666666}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Küss die Hand Herr Kerkermeister"",""lon"":15.430183333333334,""id"":""GC5B4EN"",""terrain"":""1"",""lat"":47.0538}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Des Forschers Naturpark "",""lon"":15.452416666666666,""id"":""GCPDJ2"",""terrain"":""1.5"",""lat"":47.08583333333333}"
"{""difficulty"":""2.5"",""size"":""small"",""name"":""Graz.Mensch.Hund."",""lon"":15.448533333333334,""id"":""GC694RK"",""terrain"":""2"",""lat"":47.087716666666665}"
"{""difficulty"":""4.5"",""size"":""regular"",""name"":""sakane_graz"",""lon"":15.4127,""id"":""GC1KB22"",""terrain"":""1.5"",""lat"":47.07641666666667}"
"{""difficulty"":""3.5"",""size"":""small"",""name"":""Near Quino's former home (Quino III)"",""lon"":15.44865,""id"":""GCJC5P"",""terrain"":""2"",""lat"":47.053716666666666}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""der Ostbahnhof"",""lon"":15.448566666666666,""id"":""GC6AZHN"",""terrain"":""1.5"",""lat"":47.05361666666667}"
"{""difficulty"":""4"",""size"":""small"",""name"":""Hundeprofi?"",""lon"":15.459966666666666,""id"":""GC5RWTD"",""terrain"":""2"",""lat"":47.082116666666664}"
"{""difficulty"":""2"",""size"":""regular"",""name"":""Der Nachbarschafts-Cache"",""lon"":15.444733333333334,""id"":""GC5NABG"",""terrain"":""2.5"",""lat"":47.08895}"
"{""difficulty"":""2.5"",""size"":""micro"",""name"":""Hilmgasse Hint Hunting & Hilmteich Hiking"",""lon"":15.456633333333333,""id"":""GC2YTTZ"",""terrain"":""1.5"",""lat"":47.0847}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Seifenfabrik"",""lon"":15.438683333333334,""id"":""GC62BVT"",""terrain"":""2"",""lat"":47.05201666666667}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Friedenswand"",""lon"":15.4175,""id"":""GC6WM6D"",""terrain"":""2"",""lat"":47.08335}"
"{""difficulty"":""4.5"",""size"":""micro"",""name"":""Echt tierisch"",""lon"":15.432083333333333,""id"":""GC668PG"",""terrain"":""1"",""lat"":47.08925}"
"{""difficulty"":""3"",""size"":""small"",""name"":""Kalvarienbrücke"",""lon"":15.423783333333333,""id"":""GC1M248"",""terrain"":""4.5"",""lat"":47.087066666666665}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Jacky´s Wald"",""lon"":15.460483333333332,""id"":""GC48V4B"",""terrain"":""2"",""lat"":47.082766666666664}"
"{""difficulty"":""4"",""size"":""micro"",""name"":""Ein Rätselcache der anderen Art  "",""lon"":15.412583333333334,""id"":""GC6CVEW"",""terrain"":""1.5"",""lat"":47.07898333333333}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Don Bosco Bahnhof"",""lon"":15.419083333333333,""id"":""GC4CA46"",""terrain"":""1.5"",""lat"":47.05661666666666}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Schubertstraße - Reich und Schön?"",""lon"":15.4596,""id"":""GC4AAHA"",""terrain"":""1.5"",""lat"":47.083666666666666}"
"{""difficulty"":""2"",""size"":""small"",""name"":""G-K/B"",""lon"":15.410416666666666,""id"":""GC21CWA"",""terrain"":""1.5"",""lat"":47.066583333333334}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Wissenspunkt"",""lon"":15.409683333333334,""id"":""GC3ENC6"",""terrain"":""1.5"",""lat"":47.06916666666667}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Rettungskette 1 - lebensrettende Sofortmaßnahmen"",""lon"":15.455383333333334,""id"":""GC21KCV"",""terrain"":""1"",""lat"":47.05493333333333}"
"{""difficulty"":""3"",""size"":""small"",""name"":""Ziemlich Merkwürdige Buchstaben"",""lon"":15.463833333333334,""id"":""GC3QBX0"",""terrain"":""1.5"",""lat"":47.08016666666666}"
"{""difficulty"":""3"",""size"":""micro"",""name"":""Grazworträtsel"",""lon"":15.46,""id"":""GCTV4F"",""terrain"":""2"",""lat"":47.0575}"
"{""difficulty"":""2"",""size"":""regular"",""name"":""Pongos Spazierwege Bonus"",""lon"":15.4425,""id"":""GC35YKR"",""terrain"":""3"",""lat"":47.090666666666664}"
"{""difficulty"":""1.5"",""size"":""regular"",""name"":""Kletterspass am Hilmteich"",""lon"":15.4602,""id"":""GC183D4"",""terrain"":""2"",""lat"":47.08445}"
"{""difficulty"":""2"",""size"":""small"",""name"":""The Lost Tramway"",""lon"":15.410233333333334,""id"":""GC2E8JW"",""terrain"":""1"",""lat"":47.07855}"
"{""difficulty"":""3"",""size"":""small"",""name"":""TUGraz Campus Inffeldgasse"",""lon"":15.463883333333333,""id"":""GC57PHP"",""terrain"":""1.5"",""lat"":47.059866666666665}"
